response_id,date,year,age_range,gender,language,belonging,cultural_activities,te_reo,cultural_knowledge,trust_nz_government,trust_local_council,trust_nz_police,safety,discrimination,loneliness,independence,support_in_crisis,level_of_control,volunteering_time,paid_working_hours,job_satisfaction,work_life_balance,leisure_time,be_yourself_in_nz,be_yourself_in_newlands,life_satisfaction,meaning_and_purpose,family_wellbeing,access_to_natural_environment,work_travel_time,basic_life_skills,newlands_resident,home_disaster_ready,neighbourhood_support_group,out_of_newlands_during_day,place_out_of_newlands_disaster_ready,satisfaction_income,confident_in_finding_a_new_job,confident_water_safety,optimal_use_of_land,personal_mental_health,vote_local_elections_2019,vote_general_election_2020,voted_local_elections_2022,voted_general_elections_2023
409,21/09/2022,2022,45-54,Female,100,94,62,11,100,72,73,83,93,,98,97,89,99,49,47,97,82,2,73,78,84,96,89,75,25,93,1,1,0,1,1,92,93,86,71,92,1,1,,
410,21/09/2022,2022,45-54,Female,80,91,77,80,70,70,70,70,75,7,97,100,96,80,70,48,70,51,20,94,99,83,96,87,80,30,89,1,1,0,1,1,74,65,75,65,87,1,1,,
411,21/09/2022,2022,45-54,Female,100,100,0,28,0,55,29,79,59,55,57,100,100,89,53,51,62,37,21,100,100,78,87,87,72,53,99,1,1,0,1,1,84,78,65,50,77,1,1,,
412,21/09/2022,2022,35-44,Female,80,85,54,15,87,80,80,100,80,23,18,92,80,63,100,40,90,54,18,100,100,62,80,57,91,29,63,1,0,0,0,0,70,60,90,66,55,0,0,,
413,21/09/2022,2022,45-54,Female,100,100,59,10,35,43,38,57,73,0,76,87,100,91,69,40,87,64,38,100,100,86,83,84,100,17,80,1,1,0,1,1,77,91,57,69,83,0,1,,
414,21/09/2022,2022,45-54,Female,100,50,50,10,50,50,47,56,16,77,95,96,80,94,66,40,82,86,42,42,77,76,89,100,81,35,100,1,1,0,1,1,85,79,91,52,92,1,1,,
415,21/09/2022,2022,45-54,Female,93,97,77,13,62,48,53,78,36,14,50,94,77,87,53,40,70,62,29,74,78,61,79,47,58,22,79,1,0,0,1,1,90,71,28,13,61,1,1,,
416,21/09/2022,2022,45-54,Female,100,100,0,1,0,80,75,98,85,0,100,100,93,100,85,40,97,73,60,100,100,100,100,94,91,13,100,1,1,0,1,1,87,75,85,85,96,1,1,,
417,21/09/2022,2022,35-44,Male,100,33,0,0,0,70,55,90,80,50,1,90,0,65,70,40,85,30,20,25,35,61,70,70,90,55,90,0,0,0,1,0,60,40,100,90,45,1,1,,
418,21/09/2022,2022,45-54,Do not wish to state,100,50,1,0,59,0,0,82,62,100,62,89,51,85,49,20,88,50,28,0,11,83,94,79,91,10,83,1,1,0,1,0,30,83,71,0,90,1,1,,
419,21/09/2022,2022,45-54,Male,100,70,0,2,56,77,94,88,100,0,0,100,79,89,63,15,100,62,20,73,86,84,81,63,15,20,59,1,,,0,0,100,71,64,77,51,0,0,,
420,21/09/2022,2022,45-54,Female,24,100,4,30,48,50,50,100,70,0,100,100,100,100,50,38,100,100,50,100,100,100,100,100,100,15,100,1,1,0,0,1,66,100,49,51,100,1,1,,
421,21/09/2022,2022,45-54,Male,0,100,0,0,58,70,70,85,100,0,100,100,51,100,70,45,85,90,60,100,100,95,100,95,95,50,100,1,1,0,0,0,80,70,50,50,100,1,1,,
422,12/09/2024,2024,55-64,Male,100,100,50,90,50,100,100,100,100,30,0,100,100,100,90,60,100,100,20,100,100,80,100,80,100,0,100,0,1,1,1,1,100,100,100,50,100,,,1,1
423,18/09/2024,2024,25-34,Female,100,70,50,0,50,40,50,80,70,30,50,30,60,40,90,20,50,60,25,70,70,90,100,90,80,0,90,1,0,0,0,,80,50,80,60,80,,,1,1
424,07/10/2024,2024,45-54,Female,100,90,50,50,50,60,80,80,80,30,50,70,80,90,50,25,80,90,55,100,100,80,90,80,90,20,100,1,1,1,1,1,80,70,60,60,70,,,1,1
425,07/10/2024,2024,45-54,Male,100,100,30,0,30,70,80,90,90,0,50,80,80,70,90,35,80,70,20,90,90,80,80,70,90,20,90,1,1,0,1,1,100,80,90,70,70,,,1,1
426,07/10/2024,2024,35-44,Female,90,70,30,0,30,50,50,70,80,0,0,70,60,70,50,35,80,90,25,80,80,70,90,80,70,25,80,1,0,0,1,1,60,50,60,70,80,,,0,0
427,07/10/2024,2024,35-44,Female,100,100,0,0,30,50,70,90,70,0,0,90,80,90,90,25,80,100,35,100,100,90,100,80,70,20,90,1,0,1,0,,60,80,70,60,90,,,1,1
428,07/10/2024,2024,25-34,Female,100,70,0,0,30,30,50,90,20,30,0,100,100,100,50,35,90,60,20,80,80,80,70,70,100,25,90,1,0,0,1,0,100,90,100,80,60,,,1,1
429,07/10/2024,2024,35-44,Female,60,100,50,50,30,10,60,60,20,30,0,90,100,90,0,35,80,60,25,80,80,90,90,90,80,35,100,1,0,0,1,0,90,60,30,30,80,,,1,1
430,08/10/2024,2024,45-54,Male,90,80,50,50,30,30,20,80,60,30,50,70,60,50,0,45,70,40,20,50,50,70,60,30,70,20,50,1,0,0,1,1,50,60,30,60,50,,,1,1
431,08/10/2024,2024,35-44,Female,100,80,30,0,50,30,70,80,80,0,0,100,100,100,50,35,80,40,20,90,90,90,90,40,40,20,100,1,0,0,0,1,40,50,40,40,90,,,1,1
432,08/10/2024,2024,35-44,Female,100,100,30,0,30,70,40,90,70,0,0,100,100,100,0,35,100,70,20,100,100,80,70,80,100,35,100,1,0,0,1,1,100,100,100,80,80,,,1,1
433,09/10/2024,2024,45-54,Male,100,80,30,0,30,40,60,70,70,0,0,90,60,70,50,35,70,50,20,70,80,70,70,50,70,35,70,1,1,0,1,1,80,60,50,40,50,,,1,1
434,11/10/2024,2024,55-64,Male,100,100,0,0,0,70,70,100,90,0,0,100,80,100,90,35,80,100,60,100,100,100,90,90,90,35,100,1,1,0,1,1,80,40,80,70,100,,,1,1
435,21/10/2024,2024,25-34,Male,100,70,30,0,30,90,70,100,100,0,50,30,60,30,90,20,70,50,60,70,70,70,90,70,100,20,100,1,1,0,1,1,50,50,100,80,60,,,0,0
436,21/10/2024,2024,35-44,Male,100,80,30,0,30,60,60,90,80,0,50,90,90,80,90,35,80,80,25,100,100,90,80,70,90,20,100,1,1,1,1,1,70,70,70,60,90,,,1,1
437,23/10/2024,2024,45-54,Female,100,100,30,0,50,80,10,100,90,30,,100,100,90,90,20,80,90,25,100,100,90,70,70,100,25,80,1,1,0,0,,80,80,80,60,90,,,1,1
438,23/10/2024,2024,35-44,Male,100,100,0,0,0,30,30,90,80,0,0,100,100,90,90,35,80,60,20,100,100,80,80,80,80,20,80,1,1,0,0,0,100,100,100,40,80,,,1,1
439,25/10/2024,2024,45-54,Female,100,80,0,50,0,10,70,80,90,0,50,60,60,70,50,20,50,60,20,80,80,70,80,60,80,20,80,1,0,0,0,,80,40,70,60,60,,,1,1
440,29/10/2024,2024,75-84,Female,90,100,0,0,50,60,60,80,80,0,0,80,60,60,50,20,100,70,20,90,80,80,90,70,70,20,80,1,1,0,0,1,60,60,60,40,90,,,1,1
441,29/10/2024,2024,25-34,Male,40,100,0,0,30,30,20,80,40,0,0,90,80,80,50,35,70,60,25,90,40,80,60,60,40,20,70,1,0,0,1,1,50,50,40,50,80,,,0,1
442,29/10/2024,2024,45-54,Female,100,80,0,0,30,70,10,100,80,30,0,100,50,90,50,20,90,90,25,90,90,90,80,50,90,20,90,1,1,0,1,0,80,70,50,10,90,,,1,1
443,29/10/2024,2024,35-44,Female,90,80,30,0,50,30,70,80,60,0,50,30,40,50,0,35,30,10,20,80,60,50,60,50,100,20,80,1,0,0,0,1,20,30,100,50,80,,,1,1
444,29/10/2024,2024,35-44,Female,100,100,30,50,50,40,50,80,80,30,50,70,100,70,50,25,80,70,25,50,50,60,70,70,90,35,90,1,0,0,1,1,60,70,70,40,60,,,1,1
445,29/10/2024,2024,35-44,Female,30,80,30,0,30,50,60,50,50,0,0,70,90,80,90,25,70,80,25,90,90,70,70,70,80,35,70,1,0,0,0,0,70,50,40,20,60,,,1,1
446,30/10/2024,2024,55-64,Female,100,90,30,0,30,60,60,90,90,30,0,100,90,90,90,20,90,90,20,100,100,90,100,100,100,35,90,1,0,0,0,0,90,60,80,10,70,,,1,1
447,30/10/2024,2024,45-54,Female,100,100,0,50,30,30,40,90,70,0,0,50,80,90,0,20,10,20,55,80,80,60,60,60,100,25,90,1,1,0,0,,10,20,80,70,50,,,1,1
448,30/10/2024,2024,65-74,Female,100,70,0,0,30,60,30,90,40,0,50,90,90,100,0,35,80,90,35,90,90,90,70,90,70,45,100,1,1,0,0,,90,60,70,60,70,,,1,1
449,30/10/2024,2024,18-24,Male,50,100,0,0,50,70,40,80,90,30,0,50,100,80,0,45,80,60,55,90,90,80,50,70,80,25,80,1,1,0,1,1,70,70,60,40,70,,,0,1
450,30/10/2024,2024,65-74,Female,100,100,0,0,30,50,40,90,70,0,0,100,80,100,90,25,70,100,35,100,100,100,90,100,100,20,80,1,0,1,0,,40,50,50,70,100,,,1,1
451,30/10/2024,2024,35-44,Female,100,80,30,50,30,40,50,70,60,30,80,80,50,60,90,35,70,70,20,70,70,60,80,60,70,25,90,1,1,0,1,1,80,100,60,50,60,,,1,1
452,30/10/2024,2024,25-34,Female,100,70,0,0,30,30,40,50,70,30,80,70,30,30,0,35,30,30,20,50,70,30,30,60,80,25,80,1,0,0,1,1,50,70,70,50,30,,,1,1
453,01/11/2024,2024,35-44,Female,100,100,30,50,0,40,60,80,30,0,0,100,80,80,90,35,90,70,20,100,100,80,90,80,100,60,80,1,0,0,0,,60,70,90,70,70,,,1,1
454,01/11/2024,2024,45-54,Male,90,80,0,0,30,80,80,90,80,0,50,70,80,80,50,35,70,80,20,90,90,80,70,80,90,35,80,1,1,0,1,1,80,80,90,70,70,,,1,1
455,01/11/2024,2024,45-54,Male,40,80,0,50,0,20,10,90,20,0,0,100,100,90,0,35,30,90,20,90,80,80,80,80,90,20,90,1,0,0,1,0,80,10,90,80,80,,,1,1
456,01/11/2024,2024,35-44,Male,100,80,0,0,50,30,10,90,100,0,80,80,100,40,90,35,10,30,20,80,100,70,40,50,80,25,70,1,1,0,1,1,50,30,90,40,30,,,1,0
457,01/11/2024,2024,45-54,Female,100,100,30,0,30,80,50,90,80,30,,100,90,50,0,25,80,50,0,100,100,50,50,30,100,25,100,1,1,0,1,1,100,80,70,50,50,,,1,1
458,04/11/2024,2024,35-44,Female,100,100,30,0,30,80,80,80,80,0,0,100,100,90,50,35,90,90,45,90,90,90,90,90,90,20,90,1,1,0,0,,90,70,70,70,90,,,1,1
459,06/11/2024,2024,35-44,Female,100,70,30,0,30,40,40,70,70,30,50,90,40,60,0,35,80,70,20,90,80,80,80,60,70,25,90,1,0,0,1,1,80,50,70,30,80,,,1,1
460,07/11/2024,2024,45-54,Female,100,100,0,50,30,70,50,90,70,50,50,80,80,80,50,45,90,70,20,100,100,80,80,70,100,25,100,1,1,0,1,1,70,80,70,50,70,,,1,1
461,07/11/2024,2024,45-54,Female,100,70,0,0,50,20,60,70,30,30,0,70,90,60,90,20,70,70,55,90,90,60,90,60,80,20,90,1,0,0,0,,10,20,80,40,60,,,1,1
462,08/11/2024,2024,35-44,Female,100,90,0,0,30,70,50,80,50,0,0,80,90,70,0,35,50,30,20,100,100,80,80,80,100,20,100,1,0,0,0,,100,70,70,70,80,,,0,1
463,09/11/2024,2024,25-34,Female,100,90,0,50,50,60,70,50,70,0,0,90,90,90,50,45,90,100,25,90,90,90,80,80,80,35,100,1,0,0,1,1,90,70,70,30,80,,,1,1
464,09/11/2024,2024,25-34,Female,20,80,50,50,50,30,50,70,40,30,50,90,50,80,50,35,80,80,25,50,50,80,70,70,60,20,80,1,1,0,0,1,30,50,60,40,70,,,1,1
465,11/11/2024,2024,25-34,Female,100,100,0,0,30,50,10,50,30,0,50,90,80,70,50,35,10,50,20,80,80,60,70,80,50,25,100,1,0,0,1,1,30,10,40,50,60,,,1,1
466,11/11/2024,2024,45-54,Do not wish to state,30,50,50,50,50,10,20,10,80,50,0,90,60,70,90,55,90,50,25,10,50,70,90,70,60,25,80,1,0,0,0,,40,60,60,20,70,,,1,1
467,11/11/2024,2024,55-64,Female,100,80,30,50,30,10,20,60,80,0,50,100,70,50,50,45,80,60,20,80,80,60,50,60,70,25,70,1,0,0,0,0,80,90,40,30,50,,,1,1
468,11/11/2024,2024,25-34,Male,100,90,50,0,50,70,70,80,100,0,0,100,100,100,50,25,80,90,60,90,90,90,80,90,100,35,100,1,1,0,,,90,100,100,80,70,,,1,1
469,11/11/2024,2024,55-64,Male,90,100,0,0,30,60,40,80,80,0,0,90,80,80,50,45,70,70,25,90,90,80,90,70,90,25,90,1,1,1,1,0,80,50,70,60,80,,,1,1
470,12/11/2024,2024,55-64,Female,100,80,50,50,30,40,20,80,40,0,0,100,90,100,50,55,70,50,20,80,70,80,80,80,80,25,90,1,1,0,1,0,60,30,60,40,80,,,1,1
471,12/11/2024,2024,55-64,Female,100,80,50,0,50,40,30,80,80,0,0,100,80,80,50,35,80,80,45,80,80,80,80,80,100,25,100,1,0,0,0,,40,80,30,50,80,,,1,1
472,15/11/2024,2024,55-64,Male,100,100,0,0,30,80,70,100,100,0,0,100,100,100,90,45,80,100,60,90,90,100,90,60,100,35,100,1,1,0,,,80,30,90,70,90,,,1,1
473,15/11/2024,2024,35-44,Female,30,100,30,0,30,20,40,70,90,30,0,60,70,50,0,20,60,60,35,70,70,70,60,80,80,55,90,1,1,0,0,,20,50,50,60,60,,,1,1
474,15/11/2024,2024,35-44,Female,100,100,0,0,30,60,30,100,70,0,0,100,100,100,90,20,70,90,20,100,100,90,80,90,90,20,100,1,1,0,0,,40,30,80,80,90,,,1,1
475,15/11/2024,2024,65-74,Female,100,60,30,0,30,60,30,80,100,50,0,80,80,80,50,0,,100,45,70,80,90,100,80,100,35,100,1,0,0,0,,80,10,90,80,100,,,1,1
476,15/11/2024,2024,65-74,Female,100,100,30,0,0,50,10,100,50,0,0,100,100,100,90,20,100,100,60,100,100,80,100,80,80,20,100,1,1,0,0,1,100,100,80,80,100,,,1,1
477,22/11/2024,2024,35-44,Male,100,70,30,50,50,50,70,100,90,0,0,90,90,80,50,35,80,90,25,100,100,90,90,90,90,45,90,1,0,0,1,1,90,90,100,80,80,,,1,1
478,22/11/2024,2024,45-54,Female,80,80,30,0,50,50,70,60,80,0,0,90,70,70,90,35,80,80,35,80,80,80,70,80,90,25,80,1,0,0,1,1,80,50,90,30,80,,,1,1
479,22/11/2024,2024,45-54,Female,100,90,30,0,30,30,70,80,40,30,0,90,70,80,50,35,80,70,20,80,80,90,90,80,80,25,100,1,0,0,1,1,70,70,80,70,80,,,1,1
480,23/11/2024,2024,55-64,Male,50,100,0,0,50,60,40,60,70,0,0,100,100,100,50,25,80,80,35,100,100,80,80,70,90,25,100,1,0,0,0,,80,70,50,60,100,,,0,1
481,23/11/2024,2024,35-44,Female,100,100,0,0,50,50,80,80,80,0,0,80,70,80,0,45,20,40,25,100,100,80,70,50,90,35,90,1,0,0,0,0,40,40,70,70,60,,,1,1
482,24/11/2024,2024,35-44,Do not wish to state,80,40,30,0,0,50,70,90,80,0,80,70,40,70,0,35,90,50,35,60,60,80,30,60,40,35,70,1,0,0,0,0,80,70,30,20,70,,,1,1
483,25/11/2024,2024,45-54,Female,100,100,30,0,50,50,40,80,30,0,0,90,70,90,90,35,100,80,20,100,100,90,100,100,100,25,90,1,0,0,1,0,100,70,100,70,90,,,1,1
484,25/11/2024,2024,35-44,Female,100,80,50,50,50,30,60,100,100,0,0,100,100,100,90,35,80,70,20,100,100,70,70,80,70,25,100,1,1,0,1,1,50,80,80,40,80,,,1,1
485,25/11/2024,2024,35-44,Female,100,90,30,50,50,10,30,80,10,0,50,80,30,70,50,25,60,100,20,80,80,80,80,50,70,20,50,1,1,0,0,,60,80,70,60,80,,,1,1
486,25/11/2024,2024,45-54,Female,100,60,30,0,50,30,60,50,50,30,50,100,70,60,50,25,70,80,20,90,70,60,60,60,80,25,60,1,0,0,0,1,10,40,60,40,50,,,1,1
487,26/11/2024,2024,45-54,Female,100,100,50,0,50,40,50,80,70,30,0,100,90,90,0,35,80,80,35,90,90,90,60,70,90,35,80,1,0,0,1,1,70,30,90,50,70,,,0,1
488,26/11/2024,2024,65-74,Male,100,80,0,0,30,50,20,90,90,0,50,100,80,90,90,20,100,100,35,70,70,90,100,100,100,35,100,1,0,0,0,0,90,50,80,30,90,,,0,1
489,29/11/2024,2024,55-64,Male,80,80,0,0,0,50,30,80,80,0,0,100,70,80,50,35,60,70,20,80,80,80,80,80,80,20,90,1,1,0,0,,90,30,80,90,80,,,1,1
490,29/11/2024,2024,55-64,Female,70,100,0,50,50,30,30,90,10,0,0,80,100,90,50,0,30,50,45,100,100,100,100,80,80,20,90,1,0,0,0,0,30,100,40,30,90,,,0,0
491,29/11/2024,2024,65-74,Male,100,90,50,0,0,80,50,90,70,0,0,100,100,100,90,20,90,100,60,100,100,90,100,80,90,20,100,1,1,0,1,1,70,80,90,80,90,,,1,1
492,29/09/2025,2025,25-34,Male,100,80,0,0,30,70,50,80,100,0,0,70,70,60,0,35,60,100,35,100,100,80,,80,100,35,100,1,1,0,1,1,90,10,70,30,,,,1,1
493,29/09/2025,2025,35-44,Female,100,80,30,0,50,70,50,90,70,0,0,80,100,90,50,35,80,80,20,100,100,80,,100,100,20,80,1,1,1,1,1,90,80,90,90,,,,1,1
494,29/09/2025,2025,35-44,Female,90,60,30,0,0,40,30,70,50,30,0,70,40,70,50,35,80,90,25,80,80,90,,80,90,25,70,1,0,0,1,0,70,80,70,60,,,,1,1
495,29/09/2025,2025,35-44,Female,100,100,30,0,30,70,60,100,100,0,0,100,70,90,0,35,80,60,20,70,100,80,,90,90,35,40,1,0,0,0,0,70,90,100,100,,,,0,1
496,30/09/2025,2025,35-44,Female,100,90,0,0,0,50,30,90,80,0,50,100,60,90,0,35,100,70,20,90,90,90,,70,70,35,100,1,0,0,,,90,60,90,70,,,,0,1
497,30/09/2025,2025,35-44,Female,100,100,0,50,30,70,70,70,60,0,0,80,90,80,0,25,70,80,20,100,80,80,,70,100,25,100,1,0,0,1,0,40,70,80,60,,,,1,1
498,10/10/2025,2025,55-64,Male,100,20,0,0,0,10,20,10,70,50,50,50,10,50,0,20,20,20,25,60,60,40,,90,60,20,100,1,1,0,,,10,10,50,40,,,,1,1
499,14/10/2025,2025,35-44,Male,100,90,30,0,0,70,70,90,70,0,50,90,90,90,90,35,80,80,25,100,100,80,,70,90,25,100,1,1,1,1,1,80,90,80,70,,,,1,1
500,14/10/2025,2025,35-44,Female,100,100,30,50,0,40,60,100,60,0,0,100,100,100,0,35,50,70,20,100,100,80,,80,80,20,100,1,0,0,0,,80,60,80,60,,,,0,1
501,15/10/2025,2025,45-54,Male,100,100,30,0,30,60,30,80,80,30,0,80,50,90,90,45,60,60,35,100,100,80,,50,90,25,100,1,0,0,1,0,60,50,90,70,,,,1,1
502,15/10/2025,2025,25-34,Male,100,90,0,0,30,20,50,70,80,30,50,80,90,70,90,45,80,60,60,90,90,70,,70,90,55,90,1,1,0,1,1,40,90,100,60,,,,1,1
503,15/10/2025,2025,55-64,Male,100,90,0,0,0,70,80,100,80,0,0,100,80,80,0,35,80,80,25,80,80,90,,90,70,25,100,1,1,0,,,30,20,30,50,,,,1,1
504,15/10/2025,2025,45-54,Male,100,60,0,0,30,10,30,80,80,30,50,100,60,50,0,45,90,80,20,80,50,40,,60,80,25,90,1,0,0,1,1,50,10,10,60,,,,1,1
505,15/10/2025,2025,45-54,Female,100,80,0,50,30,40,60,80,60,0,0,80,70,80,0,20,70,70,20,80,70,60,,80,80,35,80,1,1,0,0,,50,40,60,40,,,,1,1
506,15/10/2025,2025,25-34,Female,100,90,30,50,30,50,60,70,60,0,0,90,90,90,50,25,80,70,20,80,90,90,,80,80,25,80,1,0,0,0,,80,70,70,70,,,,1,1
507,15/10/2025,2025,55-64,Male,100,90,0,0,30,50,50,60,100,0,50,90,90,70,0,25,30,60,25,100,100,70,,70,80,25,100,1,0,0,1,1,50,20,90,20,,,,1,1
508,16/10/2025,2025,45-54,Female,100,80,0,0,30,40,10,90,90,30,50,100,50,90,50,25,90,90,25,70,70,80,,90,100,20,70,1,1,0,,,70,50,70,50,,,,1,1
509,16/10/2025,2025,65-74,Female,100,100,30,50,50,70,70,90,50,0,50,90,80,90,50,25,80,80,35,100,100,90,,90,100,20,100,1,1,0,0,,80,80,100,100,,,,1,1
510,16/10/2025,2025,45-54,Female,100,100,0,0,30,30,30,70,20,0,50,100,100,80,50,35,40,80,20,90,90,70,,90,90,20,50,1,0,0,0,,10,10,60,50,,,,0,1
511,16/10/2025,2025,55-64,Female,70,100,50,50,50,60,70,80,100,0,0,70,100,80,50,35,70,60,20,100,100,100,,90,80,20,70,1,0,1,1,1,90,80,80,60,,,,0,1
512,16/10/2025,2025,45-54,Female,100,80,30,0,30,20,80,80,50,30,0,90,90,80,50,35,80,70,20,80,90,90,,80,90,35,90,1,1,1,1,1,60,60,80,60,,,,1,1
513,16/10/2025,2025,45-54,Female,50,50,0,0,,50,80,80,80,0,50,80,100,80,0,45,40,20,20,70,70,50,,50,70,20,90,1,0,0,0,0,70,50,70,50,,,,1,1
514,16/10/2025,2025,55-64,Female,20,80,0,0,30,30,50,90,40,0,80,20,30,30,50,0,,30,60,100,80,30,,50,50,20,80,1,1,0,0,0,,40,80,50,,,,1,1
515,16/10/2025,2025,65-74,Male,100,80,30,0,30,60,40,40,90,0,50,90,80,90,90,25,70,80,25,100,100,70,,90,100,25,100,1,1,0,1,1,50,50,80,90,,,,1,1
516,16/10/2025,2025,75-84,Female,90,90,0,0,0,50,50,80,40,0,50,80,50,70,50,35,70,60,20,70,70,70,,60,70,25,80,1,1,0,,,80,40,60,60,,,,1,1
517,16/10/2025,2025,45-54,Male,90,80,30,0,50,70,80,90,100,0,0,100,100,80,50,35,80,80,25,90,90,90,,80,100,25,100,1,1,0,,,90,80,70,80,,,,1,1
518,16/10/2025,2025,35-44,Female,100,60,0,0,30,60,50,70,80,0,0,90,60,60,0,35,70,50,20,90,90,70,,40,90,35,80,1,0,0,0,,60,40,70,50,,,,1,1
519,16/10/2025,2025,45-54,Do not wish to state,100,100,50,50,30,30,60,80,70,50,50,100,100,80,90,20,50,30,20,100,100,70,,70,80,20,100,1,0,0,0,,10,40,40,30,,,,1,1
520,16/10/2025,2025,45-54,Female,100,30,30,50,50,10,60,90,40,30,50,100,100,80,90,20,80,80,20,70,100,70,,20,90,20,100,1,1,0,,,20,10,90,40,,,,1,1
521,16/10/2025,2025,45-54,Male,100,90,0,0,30,40,50,60,80,0,0,100,80,100,0,35,70,80,20,70,80,80,,90,70,35,50,1,0,0,1,0,70,40,70,40,,,,1,1
522,17/10/2025,2025,55-64,Female,100,80,0,0,0,30,30,20,20,0,80,100,60,50,50,35,60,50,20,80,80,50,,50,100,20,80,1,0,0,1,0,40,50,70,50,,,,1,1
523,17/10/2025,2025,45-54,Female,100,100,0,0,30,20,20,70,80,30,50,60,40,40,50,45,70,50,20,100,100,50,,50,50,20,100,1,1,0,0,,40,70,80,40,,,,1,1
524,17/10/2025,2025,35-44,Female,100,100,0,50,50,30,50,80,10,0,0,90,100,100,0,0,90,40,20,100,100,100,,90,100,20,90,1,0,0,1,1,80,100,80,70,,,,1,1
525,17/10/2025,2025,45-54,Male,100,80,50,0,30,40,20,90,90,0,50,90,50,90,90,45,90,80,55,80,70,70,,30,90,20,100,1,0,0,0,1,90,90,70,90,,,,1,1
526,17/10/2025,2025,35-44,Female,100,80,0,0,30,80,80,90,90,0,0,90,80,90,90,0,,100,35,90,100,90,,90,90,20,100,1,1,1,1,0,,90,70,60,,,,1,1
527,17/10/2025,2025,45-54,Female,100,60,0,50,30,10,70,30,30,30,50,90,90,80,50,35,70,80,20,90,90,80,,70,70,25,80,1,0,0,1,1,70,30,40,40,,,,1,1
528,17/10/2025,2025,45-54,Female,100,90,50,50,30,50,50,90,70,0,0,100,100,100,50,45,70,80,35,100,100,90,,90,100,45,100,1,1,0,1,1,80,80,50,40,,,,1,1
529,17/10/2025,2025,45-54,Female,100,80,0,0,30,40,40,60,70,30,0,80,90,70,90,0,,50,60,70,70,70,,70,80,20,80,1,1,0,0,1,,30,50,50,,,,1,1
530,17/10/2025,2025,45-54,Female,70,80,0,0,50,60,50,50,60,0,50,90,20,80,0,25,70,30,20,70,90,70,,50,90,25,90,1,0,0,1,1,70,60,70,70,,,,1,1
531,17/10/2025,2025,65-74,Female,60,100,0,0,50,50,70,90,70,0,0,100,100,100,90,20,100,100,55,100,100,100,,100,100,20,80,1,1,0,1,1,80,30,100,60,,,,1,1
532,17/10/2025,2025,55-64,Male,10,100,50,0,50,10,10,30,100,,0,100,80,100,50,45,30,50,20,90,90,90,,30,60,45,80,1,1,0,1,0,100,30,40,10,,,,1,1
533,17/10/2025,2025,55-64,Female,100,80,0,0,30,50,60,70,60,30,50,100,80,70,50,35,60,60,20,100,90,70,,60,90,20,80,1,0,0,0,0,50,70,50,60,,,,1,1
534,18/10/2025,2025,55-64,Female,100,100,30,0,0,50,60,80,60,0,0,100,90,90,0,35,80,70,20,90,90,80,,90,90,25,90,1,1,0,0,1,80,60,50,70,,,,1,1
535,18/10/2025,2025,35-44,Female,100,70,0,50,50,20,50,70,60,30,0,80,90,100,50,35,80,80,20,100,100,80,,80,100,35,90,1,1,0,0,,80,60,80,70,,,,1,1
536,18/10/2025,2025,45-54,Male,100,100,0,0,30,80,80,100,100,0,0,100,100,100,50,45,100,100,45,100,100,80,,100,100,25,90,1,1,0,1,0,80,70,100,80,,,,1,1
537,18/10/2025,2025,45-54,Female,60,70,0,0,50,40,40,40,30,50,80,100,70,50,50,35,70,20,20,20,30,20,,20,50,20,100,1,1,0,,,70,50,60,40,,,,1,1
538,18/10/2025,2025,45-54,Female,100,100,0,0,0,20,50,90,60,30,50,100,50,100,0,35,50,70,20,100,100,80,,70,70,20,100,1,0,0,0,,80,30,100,70,,,,1,1
539,18/10/2025,2025,35-44,Female,100,80,0,50,30,40,50,80,40,0,50,100,70,70,0,35,70,60,25,80,80,80,,70,80,25,80,1,0,0,1,1,60,60,70,60,,,,1,1
540,18/10/2025,2025,35-44,Female,100,100,0,0,0,80,80,90,60,0,0,100,100,100,50,25,90,40,0,100,100,80,,80,90,35,80,1,0,0,0,,60,30,30,20,,,,1,1
541,18/10/2025,2025,35-44,Female,100,90,0,0,30,70,80,80,90,0,0,80,90,90,90,45,90,80,55,90,100,80,,80,90,20,90,1,0,0,0,,80,80,80,60,,,,1,1
542,19/10/2025,2025,25-34,Female,100,80,30,50,30,50,50,70,10,30,0,100,100,100,90,45,80,80,20,80,80,90,,70,80,20,80,1,0,1,0,,70,60,70,60,,,,1,1
543,19/10/2025,2025,45-54,Female,100,100,0,0,30,80,70,80,40,0,50,100,80,100,0,45,90,90,25,100,100,100,,70,90,45,100,1,1,1,0,,100,70,80,90,,,,1,1
544,19/10/2025,2025,45-54,Male,90,70,0,0,50,10,30,80,90,0,0,90,60,70,0,45,70,30,20,70,90,70,,70,80,20,70,1,1,0,1,1,80,40,60,70,,,,1,1
545,19/10/2025,2025,45-54,Male,100,70,0,0,0,70,30,70,90,0,0,100,90,90,0,45,80,70,20,60,80,80,,60,80,20,80,1,0,0,1,0,70,70,90,60,,,,1,1
546,19/10/2025,2025,25-34,Male,100,80,50,0,0,30,70,90,80,0,0,100,100,100,50,25,90,90,35,80,90,100,,90,60,35,100,1,1,0,,,90,80,50,70,,,,1,1
547,19/10/2025,2025,55-64,Male,100,90,0,0,0,80,70,80,70,0,0,80,70,90,0,35,30,70,60,100,100,80,,70,80,20,80,1,1,0,1,1,20,60,80,60,,,,1,1
